Status,Question,Expected Answer 1,Expected Answer 2,Expected Answer 3,CODE,Answers,Bad Answer 1,Bad Answer score,Bad Answer 2,Bad Answer 2 score,Bad Answer 3,Bad Answer 3 score
,There are large brown spots in my lawn that seem to be spreading. What should I do?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7497.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7476.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7497.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7476.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7497.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7476.html",http://ipm.ucanr.edu/TOOLS/TURF/PESTS/disanthrac.html,0.49,http://ipm.ucanr.edu/PMG/WEEDS/field_madder.html,,0.5,
,What could be causing the holes in my kale plant leaves?,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/colecropwater.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74166.html,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/broccoliharvest.html,"http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/colecropwater.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74166.html
http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/broccoliharvest.html","http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/colecropwater.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74166.html
http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/broccoliharvest.html",http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/yuccaweevil.html,0.49,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/rtnem.html,0.48,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/shfollagemin.html,0.45
,There are little green caterpillars all over my cabbage plants. what are they?,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/loopers.html,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/importcabwrm.html,http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/INVERT/idcater.html,"http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/loopers.html
http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/importcabwrm.html
http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/INVERT/idcater.html","http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/loopers.html
http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/importcabwrm.html
http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/INVERT/idcater.html",http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/roseslug.html,0.57,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7422.html,0.56,http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/geranium.html,0.55
,What can I do to get rid of slugs?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7427.html,http://ipm.ucanr.edu/QT/snailsslugscard.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7427.html
http://ipm.ucanr.edu/QT/snailsslugscard.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7427.html
http://ipm.ucanr.edu/QT/snailsslugscard.html",http://ipm.ucanr.edu/PMG/WEEDS/petty_spurge.html,0.46,,,,
,I have a weed that's growing close to the ground. It grows fast and has long skinny branches and tiny leaves. What is it? How can I get rid of it?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7445.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74128.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7441.html,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7445.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74128.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7441.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7445.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74128.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7441.html",,,,,,
,The woodpeckers in my neighborhood are driving me crazy with all the hammering. What can I do to chase them away?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74124.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74124.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74124.html,"Sorry, that request is outside my scope. For now, I only deal with pest-related requests.",,,,,
,there are fuzzy little bugs eating my wool coat. How do I get rid of them?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7436.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7435.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7436.html,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7436.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7435.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7436.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7436.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7435.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7436.html",http://ipm.ucanr.edu/PMG/PESTNOTES//pn74153.html,0.56,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74168.html,0.55,http://ipm.ucanr.edu/QT/earwigscard.html,0.53
,How can I tell what kind of ant is invading my kitchen?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7411.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7411.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7411.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7410.html,0.55,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7404.html,0.55,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7408.html,0.53
,I think a brown recluse spider bit me or maybe it was a black widow or a mosquito. How can I tell the difference? ,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74149.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7468.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn74149.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7468.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn74149.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7468.html",http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/necitcutworm.html,0.53,http://ipm.ucanr.edu/QT/spidermitescard.html,0.53,,
,I have a rash on my arm. How do I know if I have Lyme disease?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7485.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7485.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7485.html,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/leafspotvirus.html,0.5,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/potatomosaicvirus.html,0.5,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/bluemoldrot.html,0.47
,How can I get rid of the noisy woodpeckers on my land?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74124.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74124.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74124.html,http://ipm.ucanr.edu/QT/yellowjacketscard.html,0.57,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74114.html,0.56,http://ipm.ucanr.edu/QT/termitescard.html,0.55
,How do I know if I have termites?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7415.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7440.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7415.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7440.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7415.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7440.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html",http://ipm.ucanr.edu/PMG/PESTNOTES/pn7405.html,0.59,http://ipm.ucanr.edu/TOOLS/TURF/PESTS/inbermite.html,0.56,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7428.html,0.55
,What kind of holes do powderpost beetles leave?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/cucumberbeet.html,0.52,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7403.html,0.51,,
,"How can I tell the difference between Powderpost, Deathwatch, and False Powderpost Beetles? ",http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7418.html,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/poplrcotnwdaspen.html,0.44,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74140.html,0.44,,
,My almonds have worms inside them. How do I kill the bugs? ,http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/navelorwrm.html,http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/almonds.html,,"http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/navelorwrm.html
http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/almonds.html","http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/navelorwrm.html
http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/almonds.html",http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/scab.html,0.56,http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/verticilliumwil.html,0.55,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74105.html,0.53
,My strawberries get some kind of fuzzy white stuff on them then they get mushy and rotten. What can I do about it? ,http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/strgraymold.html,http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/strawberries.html,,"http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/strgraymold.html
http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/strawberries.html","http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/strgraymold.html
http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/strawberries.html",http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/strvirusdis.html,0.59,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/lygusbugs.html,0.58,http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/strawcrmoth.html,0.56
,What can I do to control weeds without using chemicals?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7441.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74113.html,http://ipm.ucanr.edu/QT/landscapeweedscard.html,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7441.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74113.html
http://ipm.ucanr.edu/QT/landscapeweedscard.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7441.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74113.html
http://ipm.ucanr.edu/QT/landscapeweedscard.html",http://ipm.ucanr.edu/QT/weedcontrolcard.html,0.78,,,,
,What is a beneficial predator?,http://ipm.ucanr.edu/QT/beneficialpredatorscard.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74140.html,,"http://ipm.ucanr.edu/QT/beneficialpredatorscard.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74140.html","http://ipm.ucanr.edu/QT/beneficialpredatorscard.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74140.html","Sorry, that request is outside my scope. For now, I only deal with pest-related requests.",,,,,
,When should I try to control ground squirrels?,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7438.html,http://ipm.ucanr.edu/QT/groundsquirrelcard.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7438.html
http://ipm.ucanr.edu/QT/groundsquirrelcard.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7438.html
http://ipm.ucanr.edu/QT/groundsquirrelcard.html",http://ipm.ucanr.edu/PMG/PESTNOTES/pn74122.html,0.61,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7447.html,0.51,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74130.html,0.51
,I have a mouse problem in my garage. How do I get rid of them? ,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7483.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74161.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7483.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74161.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7483.html
http://ipm.ucanr.edu/PMG/PESTNOTES/pn74161.html",http://ipm.ucanr.edu/PMG/PESTNOTES/pn7455.html,0.53,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7452.html,0.48,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74149.html,0.48
,There are centipedes in my bathroom. Will they bite me? ,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7472.html,,,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7472.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7472.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74136.html,0.48,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7495.html,0.46,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7475.html,0.43
,My alstromeria plant isn't developing flowers. Why not?,http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/alstroemeria.html,,,http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/alstroemeria.html,http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/alstroemeria.html,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/ENVIRON/blossomdrop.html,0.45,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74128.html,0.44,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/crypblight.html,0.41
,The begonias in my garden have wiggly white trails all over the leaves. What is it?,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/vegleafminers.html,,,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/vegleafminers.html,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/vegleafminers.html,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7448.html,0.56,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/willow.html,0.49,http://ipm.ucanr.edu/home-and-landscape/beans/index.html,0.49
,My kid came home from school with head lice. How do I get rid of them? ,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7446.html,http://ipm.ucanr.edu/QT/headlicecard.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn7446.html
http://ipm.ucanr.edu/QT/headlicecard.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn7446.html
http://ipm.ucanr.edu/QT/headlicecard.html",http://ipm.ucanr.edu/PMG/PESTNOTES/pn7451.html,0.5,http://ipm.ucanr.edu/PMG/PESTNOTES/pn7435.html,0.5,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74168.html,0.49
,Why are the leaves on my Pothos houseplant turning yellow? ,http://ipm.ucanr.edu/PMG/PESTNOTES/pn74172.html,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISORDERS/nitrogendeficiency.html,,"http://ipm.ucanr.edu/PMG/PESTNOTES/pn74172.html
http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISORDERS/nitrogendeficiency.html","http://ipm.ucanr.edu/PMG/PESTNOTES/pn74172.html
http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISORDERS/nitrogendeficiency.html",http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/fusarwilt.html,0.5,http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/bacringrot.html,0.48,http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/cyptipminer.html,0.47