QuestionNumber,QuestionText,ResultRank1,ResultRank2,ResultRank3,ResultRank4,ResultRank5,ResultRank6,ResultRank7,ResultRank8,ResultRank9,ResultRank10
1,"my Night Queen plants have developed brown spots on the leaves and around the edges on some of the leaves. I have followed the advice on watering, light, soil etc. Also tried putting cinnamon on the affected leaves but to no avail. Should I be cutting off the affected leaves or just leave them alone? The plant is very healthy apart from the little brown spots.",Powdery mildew on peas and bea... (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/peapowdermildew.html?src=exchbt),Leaf spot...                      (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/leafspot.html?src=exchbt),"Shot hole, or Coryneum blight...  (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/shothole.html?src=exchbt)",Scab...                           (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/scab.html?src=exchbt),Powdery Mildew...                 (URL: http://ipm.ucanr.edu/QT/powderymildewcard.html?src=exchbt),Botrytis leafspot (leaf blight... (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/botryslfspot.html?src=exchbt),Leaf spot diseases...             (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/leafspotdis.html?src=exchbt),Apple and Pear Scab...            (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7413.html?src=exchbt),Cherry leaf spot...               (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/cherrylfspot.html?src=exchbt),Ascochyta blight...               (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/DISEASES/peaascochytabli.html?src=exchbt)
2,We have an almond tree that is producing almonds. Come to find out the almonds are full of worms. Can you help with a what type of worm it is and possibly a plan of action?,Almonds...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/almonds.html?src=exchbt),Walnuts...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/walnut.html?src=exchbt),Site selection Almonds and Wal... (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/CULTURAL/almondsite.html?src=exchbt),Grapes...                         (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/grapes.html?src=exchbt),Spruce...                         (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/spruce.html?src=exchbt),Pears...                          (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/pears.html?src=exchbt),Harvesting and storing almonds... (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/CULTURAL/almondharvest.html?src=exchbt),Fall webworm...                   (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/fallwebworm.html?src=exchbt),Pink bud stage...                 (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/CONTROLS/pinkbud.html?src=exchbt),Scab...                           (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/scab.html?src=exchbt)
3,"Anyone know what this is on our bushes? Looks like a cocoon, but there are a lot of cotton looking like things and bugs all over the vine.",Willow...                         (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/willow.html?src=exchbt),Grass flower heads...             (URL: http://ipm.ucanr.edu/PMG/WEEDS/ID/flowerheads.html?src=exchbt),"Poplar,...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/poplrcotnwdaspen.html?src=exchbt)",Baccharis (Coyote bush)...        (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/baccharis.html?src=exchbt),"Eucalyptus, Gum...                (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/eucalyptus.html?src=exchbt)",Birch...                          (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/birch.html?src=exchbt),Woody Weed Invaders...            (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74142.html?src=exchbt),Bermudagrass...                   (URL: http://ipm.ucanr.edu/PMG/WEEDS/bermudagrass.html?src=exchbt),Toyon (Christmas berry)...        (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/toyon.html?src=exchbt),Poppy...                          (URL: http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/poppy.html?src=exchbt)
4,"There are some fast moving tiny bugs in my kitchen, bathroom and I found them in the living room now. Sometimes they are black, some light brown and some kinda white. I saw springtail online, but I don't think the one I have jumps. They are tiny like coffee grind, and when it moves, it moves fast.",Fast tiny bug....                 (URL: https://ask2.extension.org/kb/faq.php?id=367191),"Poplar,...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/poplrcotnwdaspen.html?src=exchbt)",Spiders...                        (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7442.html?src=exchbt),Springtails...                    (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74136.html?src=exchbt),Wood Wasps and Horntails...       (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7407.html?src=exchbt),Roses: Insects and Mites...       (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7466.html?src=exchbt),Indian Walking Stick...           (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74157.html?src=exchbt),Stink bugs...                     (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/stinkbug.html?src=exchbt),Lady Beetles...                   (URL: http://ipm.ucanr.edu/QT/ladybeetlescard.html?src=exchbt),Leaffooted Bug...                 (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74168.html?src=exchbt)
5,"I have had weevil infestation in my pantry which I discarded its source. However, they are spread across the house and i could see some of them stick to the outer side of milk carton which are placed inside my bedroom. I dont know if the milk is safe to consume as even if I dont see adult weevil, they might have laid eggs which cannot be seen by naked eyes.",Agave and yucca weevils...        (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/yuccaweevil.html?src=exchbt),Rose curculios...                 (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/rosecurculio.html?src=exchbt),Black vine weevil...              (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/blvinwee.html?src=exchbt),Weevils...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/INVERT/weevil.html?src=exchbt),Puncturevine...                   (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74128.html?src=exchbt),Vegetable weevil...               (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/vegeweevil.html?src=exchbt),Apricots...                       (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/apricots.html?src=exchbt),Bean weevils...                   (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/beanweevils.html?src=exchbt),"Chrysanthemum, Mum...             (URL: http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/chrysanthemum.html?src=exchbt)","Conifer bark and twig weevils,... (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/pineweevils.html?src=exchbt)"
6,"My milkweed have already bloomed, but now there are strange ""caterpillars"" on the leaves. They are about 3/4 inch long, have black bodies with orange either on the top or bottom.  The insects are fuzzy and I think they are eating the leaves.  Should I try to kill them and if so, how?",Citrus cutworm...                 (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/citruscutwrm.html?src=exchbt),Leafrollers on Ornamental and ... (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7473.html?src=exchbt),Amorbia...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/amorbia.html?src=exchbt),Webworms...                       (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/webworm.html?src=exchbt),Omnivorous leafroller...          (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/PESTS/omnileafroller.html?src=exchbt),Green fruitworms...               (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/greenfruitworm.html?src=exchbt),Redhumped Caterpillar...          (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7474.html?src=exchbt),Foliage-feeding caterpillars...   (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/folfeedcater.html?src=exchbt),Sooty Mold...                     (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74108.html?src=exchbt),Pest identification and confir... (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/INVERT/cmnleafbeetle.html?src=exchbt)
7,"I have a black mold looking fungus growing on my apple trees where I pruned them last year. Wondering what it is, how I can prevent it next time I prune the trees, and how to treat it now.",Pruning your tomatoes...          (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/ENVIRON/tompruning.html?src=exchbt),Pruning your tomatoes...          (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/tompruning.html?src=exchbt),Cypress canker...                 (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/cyprcanker.html?src=exchbt),Sanitation...                     (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/CULTURAL/sanitation.html?src=exchbt),Powdery Mildew on Fruits and B... (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7494.html?src=exchbt),"Botrytis blight, or gray mold...  (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/botrytis.html?src=exchbt)",Roses: Diseases and Abiotic Di... (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7463.html?src=exchbt),Dutch elm disease...              (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/dutchelmdis.html?src=exchbt),Sycamore canker stain...          (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/cankerstain.html?src=exchbt),Eutypa dieback...                 (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/eutypadiebk.html?src=exchbt)
10,"I have three Douglas Fir trees in my yard which produce lots of debris. Could I use them as a mulch for my blueberries, rhodies and azaleas?",Weed management around fruit a... (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/WEEDS/frtweedmgt.html?src=exchbt),"Cedar, cypress, and juniper ru... (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/cedcyrust.html?src=exchbt)",Earwigs...                        (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74102.html?src=exchbt),Mulch and the spread of plant ... (URL: http://ipm.ucanr.edu/PMG/GARDEN/ENVIRON/mulchpath.html?src=exchbt),Mulches...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/ENVIRON/mulches.html?src=exchbt),Leafrollers on Ornamental and ... (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7473.html?src=exchbt),Wood Decay Fungi in Landscape ... (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74109.html?src=exchbt),Azalea petal blight and rhodod... (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/DISEASES/flowerblight.html?src=exchbt),Holly...                          (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/holly.html?src=exchbt),Mulches vary in their benefits... (URL: http://ipm.ucanr.edu/PMG/GARDEN/ENVIRON/mulchtbl.html?src=exchbt)
23,There are holes approx. 6 inches wide and 6-8 inches deep in about a dozen places in our yard. Need to know what it might be and what to do to get rid of this pest.,Branch and twig borer...          (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/branchtwingbor.html?src=exchbt),Mushrooms and Other Nuisance F... (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74100.html?src=exchbt),Planting peppers and eggplants... (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/eggplplanting.html?src=exchbt),Leaffooted Bug...                 (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74168.html?src=exchbt),Nutsedge...                       (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7432.html?src=exchbt),Planting asparagus...             (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/asparseed.html?src=exchbt),Planting tomatoes...              (URL: http://ipm.ucanr.edu/PMG/GARDEN/VEGES/CULTURAL/tomatoplanting.html?src=exchbt),Parasites of Insect Pests...      (URL: http://ipm.ucanr.edu/QT/parasitesinsectcard.html?src=exchbt),Fairy ring...                     (URL: http://ipm.ucanr.edu/TOOLS/TURF/PESTS/disfairy.html?src=exchbt),Worming...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/ENVIRON/worming.html?src=exchbt)
26,"We had a new elk herd in our area last year. They managed to eat all of the fruit off the trees, plus damaging the trees. They enjoyed many items from our garden, especially the corn and sunflowers and went on to trample low growing things before moving on to the squash, etc. Any suggestions for detouring the elk?",Deer...                           (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74117.html?src=exchbt),Poison Oak...                     (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7431.html?src=exchbt),Wild Pigs...                      (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74170.html?src=exchbt),Woody Weed Invaders...            (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74142.html?src=exchbt),Snails and Slugs...               (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7427.html?src=exchbt),Rabbits...                        (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7447.html?src=exchbt),Deer Mouse...                     (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74161.html?src=exchbt),Goldspotted Oak Borer...          (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74163.html?src=exchbt),Orchardgrass...                   (URL: http://ipm.ucanr.edu/PMG/WEEDS/orchardgrass.html?src=exchbt),Coyote...                         (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74135.html?src=exchbt)
34,I have Japanese knotweed in my garden. We have tried digging them and burning them.,Common knotweed (prostrate kno... (URL: http://ipm.ucanr.edu/PMG/WEEDS/common_knotweed.html?src=exchbt),Common Knotweed...                (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7484.html?src=exchbt),Knotgrass...                      (URL: http://ipm.ucanr.edu/PMG/WEEDS/knotgrass.html?src=exchbt),Perennial Pepperweed...           (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74121.html?src=exchbt),Field Bindweed...                 (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7462.html?src=exchbt),Russian knapweed...               (URL: http://ipm.ucanr.edu/PMG/WEEDS/russian_knapweed.html?src=exchbt),Mulch and the spread of plant ... (URL: http://ipm.ucanr.edu/PMG/GARDEN/ENVIRON/mulchpath.html?src=exchbt),Jimsonweed...                     (URL: http://ipm.ucanr.edu/PMG/WEEDS/jimsonweed.html?src=exchbt),Burning nettle...                 (URL: http://ipm.ucanr.edu/PMG/WEEDS/burning_nettle.html?src=exchbt),Russian Thistle...                (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn7486.html?src=exchbt)
36,"Should I just mulch with straw, or plant a ground cover underneath my fruit shrubs ?",Strawberries...                   (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/strawberries.html?src=exchbt),Weed management around fruit a... (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/WEEDS/frtweedmgt.html?src=exchbt),Primrose...                       (URL: http://ipm.ucanr.edu/PMG/GARDEN/FLOWERS/primrose.html?src=exchbt),Holly...                          (URL: http://ipm.ucanr.edu/PMG/GARDEN/PLANTS/holly.html?src=exchbt),Mulches...                        (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/ENVIRON/mulches.html?src=exchbt),Rhizopus rot (Leak)...            (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/rhizopusrot.html?src=exchbt),Planting fruit and nut trees...   (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/CULTURAL/fruitnutplanting.html?src=exchbt),Olive Fruit Fly...                (URL: http://ipm.ucanr.edu/PMG/PESTNOTES/pn74112.html?src=exchbt),Botrytis rot (Gray mold) on st... (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/strgraymold.html?src=exchbt),Strawberry crown moth...          (URL: http://ipm.ucanr.edu/PMG/GARDEN/FRUIT/PESTS/strawcrmoth.html?src=exchbt)
